"id","municipality_name","entitled_to_vote","votes_cast","turnout","valid_votes","yes","no","yes_percentage"
75622265793,"Oron-la-Ville",892,525,58.9,523,266,252,51.4
75622265794,"Oron-le-Châtel",198,111,56.1,111,49,61,44.5
75622265795,"Palézieux",855,467,54.6,459,208,242,46.2
75622235796,"Peney-le-Jorat",246,131,53.3,131,53,77,40.8
75622225798,"Ropraz",280,132,47.1,131,73,55,57
75622265799,"Servion",702,414,59,412,179,230,43.8
75622265800,"Les Tavernes",89,66,74.2,66,34,31,52.3
75622265801,"Les Thioleyres",156,107,68.6,106,64,42,60.4
75622265802,"Vuibroye",84,62,73.8,62,28,34,45.2
75622225803,"Vulliens",315,179,56.8,179,92,87,51.4
75622225811,"Cerniaz (VD)",45,25,55.6,25,17,7,70.8
75622225812,"Champtauroz",84,46,54.8,46,25,21,54.3
75622225813,"Chevroux",298,160,53.7,160,83,77,51.9
75622225814,"Combremont-le-Grand",226,125,55.3,125,68,56,54.8
75622225815,"Combremont-le-Petit",274,148,54,148,78,69,53.1
75622225816,"Corcelles-près-Payerne",1215,646,53.2,644,348,288,54.7
75622225817,"Grandcour",581,301,51.8,300,151,144,51.2
75622225818,"Granges-près-Marnand",759,400,52.7,398,190,206,48
75622225819,"Henniez",172,69,40.1,69,40,28,58.8
75622225820,"Marnand",97,51,52.6,51,33,17,66
75622225821,"Missy",236,135,57.2,134,56,77,42.1
75622225822,"Payerne",4676,2130,45.6,2121,1217,890,57.8
75622225824,"Sassel",110,64,58.2,64,33,31,51.6
75622225826,"Seigneux",195,107,54.9,107,53,51,51
75622225827,"Trey",175,99,56.6,99,48,51,48.5
75622225828,"Treytorrens (Payerne)",91,60,65.9,58,29,29,50
75622225829,"Villars-Bramard",86,36,41.9,35,25,10,71.4
75622225830,"Villarzel",286,150,52.4,150,80,69,53.7
75622305841,"Château-d'Oex",2052,923,45,922,464,451,50.7
75622305842,"Rossinière",341,161,47.2,161,78,82,48.8
75622305843,"Rougemont",534,229,42.9,229,133,90,59.6
75622275851,"Allaman",243,145,59.7,145,52,91,36.4
75622285852,"Bursinel",242,130,53.7,130,45,84,34.9
75622285853,"Bursins",449,231,51.4,228,88,140,38.6
75622285854,"Burtigny",217,116,53.5,116,59,57,50.9
75622285855,"Dully",259,165,63.7,165,64,100,39
75622285856,"Essertines-sur-Rolle",349,206,59,206,84,121,41
75622285857,"Gilly",534,324,60.7,324,138,182,43.1
75622285858,"Luins",276,145,52.5,145,67,76,46.9
75622285859,"Mont-sur-Rolle",1310,715,54.6,713,314,397,44.2
75622285860,"Perroy",742,367,49.5,366,144,219,39.7
75622285861,"Rolle",2549,1286,50.5,1283,479,779,38.1
75622285862,"Tartegnin",129,89,69,88,40,48,45.5
75622285863,"Vinzel",187,107,57.2,106,38,67,36.2
75622245871,"L'Abbaye",994,454,45.7,449,184,260,41.4
75622245872,"Le Chenit",2635,1234,46.8,1231,517,691,42.8
75622245873,"Le Lieu",608,306,50.3,306,126,177,41.6
75622305881,"Blonay",3499,1900,54.3,1896,735,1137,39.3
75622305882,"Chardonne",1726,953,55.2,951,321,622,34
75622305883,"Corseaux",1349,785,58.2,782,304,472,39.2
75622305884,"Corsier-sur-Vevey",1811,942,52,937,432,495,46.6
75622305885,"Jongny",889,542,61,537,189,342,35.6
75622305886,"Montreux",11577,5763,49.8,5741,2445,3169,43.6
75622305888,"Saint-Légier-La Chiésaz",2899,1763,60.8,1760,674,1085,38.3
75622305889,"La Tour-de-Peilz",6425,4082,63.5,4080,1494,2452,37.9
75622305890,"Vevey",8460,3990,47.2,3986,1471,2442,37.6
75622305891,"Veytaux",498,237,47.6,233,101,127,44.3
75622245902,"Belmont-sur-Yverdon",209,99,47.4,99,45,54,45.5
75622245903,"Bioley-Magnoux",133,77,57.9,77,57,18,76
75622245904,"Chamblon",384,225,58.6,224,94,129,42.2
75622245905,"Champvent",241,172,71.4,172,93,75,55.4
75622245906,"Chanéaz",72,47,65.3,47,19,28,40.4
75622245907,"Chavannes-le-Chêne",179,84,46.9,84,42,42,50
75622245908,"Chêne-Pâquier",89,52,58.4,52,25,27,48.1
75622245909,"Cheseaux-Noréaz",413,269,65.1,269,117,149,44
75622245910,"Cronay",240,156,65,156,78,76,50.6
75622245911,"Cuarny",131,85,64.9,85,56,29,65.9
75622245912,"Démoret",99,62,62.6,62,36,25,59
75622245913,"Donneloye",424,257,60.6,255,131,120,52.2
75622245914,"Ependes (VD)",222,113,50.9,112,59,53,52.7
75622245915,"Essert-Pittet",86,45,52.3,45,29,16,64.4
75622245916,"Essert-sous-Champvent",91,60,65.9,59,30,29,50.8
75622245918,"Gressy",107,61,57,61,31,30,50.8
75622245919,"Mathod",360,203,56.4,203,89,113,44.1
75622245921,"Molondin",148,80,54.1,80,49,31,61.3
75622245922,"Montagny-près-Yverdon",457,249,54.5,249,115,129,47.1
75622235923,"Oppens",109,57,52.3,57,25,32,43.9
75622245924,"Orges",195,102,52.3,101,43,57,43
75622245925,"Orzens",162,103,63.6,103,47,55,46.1
75622245926,"Pomy",454,218,48,217,113,101,52.8
75622245927,"Prahins",94,67,71.3,67,27,39,40.9
75622245928,"Rovray",106,72,67.9,72,40,32,55.6
75622245929,"Suchy",281,153,54.4,152,72,78,48
75622245930,"Suscévaz",135,90,66.7,89,55,34,61.8
75622245931,"Treycovagnes",320,166,51.9,166,86,80,51.8
75622245932,"Ursins",158,88,55.7,87,41,46,47.1
75622245933,"Valeyres-sous-Montagny",427,221,51.8,221,113,108,51.1
75622245934,"Valeyres-sous-Ursins",159,111,69.8,109,54,53,50.5
75622245935,"Villars-Epeney",52,27,51.9,26,15,10,60
75622245936,"Villars-sous-Champvent",40,35,87.5,35,24,11,68.6
75622245937,"Vugelles-La Mothe",84,42,50,42,23,19,54.8
75622245938,"Yverdon-les-Bains",14411,7025,48.7,6975,3091,3801,44.8
75622245939,"Yvonand",1707,917,53.7,913,430,475,47.5
75623016001,"Birgisch",186,119,64,115,77,37,67.5
75623016002,"Brig-Glis",8927,4671,52.3,4593,2571,1960,56.7
75623016004,"Eggerberg",279,156,55.9,156,105,50,67.7
75623016006,"Mund",431,243,56.4,240,142,96,59.7
75623016007,"Naters",6149,3837,62.4,3776,2258,1480,60.4
75623016008,"Ried-Brig",1415,785,55.5,768,437,314,58.2
75623016009,"Simplon",283,141,49.8,141,76,63,54.7
75623016010,"Termen",647,343,53,343,200,138,59.2
75623016011,"Zwischbergen",75,52,69.3,52,50,2,96.2
75623026021,"Ardon",1442,771,53.5,740,359,370,49.2
75623026022,"Chamoson",2147,1147,53.4,1132,572,525,52.1
75623026023,"Conthey",5004,2621,52.4,2553,1287,1217,51.4
75623026024,"Nendaz",4347,2193,50.4,2133,991,1115,47.1
75623026025,"Vétroz",2760,1575,57.1,1522,782,721,52
75623036031,"Bagnes",4490,2221,49.5,2186,1057,1077,49.5
75623036032,"Bourg-Saint-Pierre",150,85,56.7,85,47,38,55.3
75623036033,"Liddes",540,305,56.5,300,131,165,44.3
75623036034,"Orsières",2162,1354,62.6,1317,660,641,50.7
75623036035,"Sembrancher",622,380,61.1,371,194,171,53.2
75623036036,"Vollèges",1205,623,51.7,618,234,367,38.9
75623046052,"Bellwald",301,161,53.5,158,75,82,47.8
75623046054,"Binn",112,52,46.4,52,23,29,44.2
75623046055,"Blitzingen",51,26,51,26,16,9,64
75623046056,"Ernen",443,202,45.6,199,101,97,51
75623046057,"Fiesch",707,366,51.8,358,183,165,52.6
75623046058,"Fieschertal",241,133,55.2,131,79,51,60.8
75623046061,"Lax",210,112,53.3,112,63,46,57.8
75623046064,"Niederwald",36,15,41.7,15,5,10,33.3
75623046073,"Grafschaft",175,100,57.1,100,61,39,61
75623046074,"Münster-Geschinen",402,171,42.5,171,90,78,53.6
75623046075,"Reckingen-Gluringen",386,159,41.2,159,77,82,48.4
75623046076,"Obergoms",522,271,51.9,259,155,102,60.3
75623056081,"Les Agettes",236,143,60.6,143,61,79,43.6
75623056082,"Ayent",2719,1468,54,1431,593,816,42.1
75623056083,"Evolène",1308,848,64.8,832,404,420,49
75623056084,"Hérémence",1142,716,62.7,693,313,375,45.5
75623056085,"Mase",216,132,61.1,131,52,76,40.6
75623056086,"Nax",383,230,60.1,222,83,133,38.4
75623056087,"Saint-Martin (VS)",750,491,65.5,490,233,253,47.9
75623056088,"Vernamiège",164,86,52.4,85,42,43,49.4
75623056089,"Vex",1126,696,61.8,668,335,324,50.8
75623066101,"Agarn",572,313,54.7,304,179,125,58.9
75623066102,"Albinen",225,134,59.6,134,83,49,62.9
75623066104,"Ergisch",151,96,63.6,96,68,26,72.3
75623066105,"Erschmatt",231,130,56.3,127,75,52,59.1
75623066109,"Inden",81,43,53.1,43,28,14,66.7
75623066110,"Leuk",2471,1473,59.6,1436,826,589,58.4
75623066111,"Leukerbad",862,442,51.3,430,243,181,57.3
75623066112,"Oberems",104,48,46.2,48,21,25,45.7
75623066113,"Salgesch",1002,582,58.1,578,342,234,59.4
75623066114,"Turtmann",757,459,60.6,457,252,202,55.5
75623066115,"Unterems",129,58,45,58,35,23,60.3
75623066116,"Varen",504,303,60.1,298,192,101,65.5
75623066117,"Guttet-Feschel",359,180,50.1,178,116,62,65.2
75623066118,"Gampel-Bratsch",1403,902,64.3,890,553,320,63.3
75623076131,"Bovernier",621,370,59.6,363,189,171,52.5
75623076132,"Charrat",812,482,59.4,473,239,231,50.9
75623076133,"Fully",4819,2615,54.3,2531,1214,1252,49.2
75623076134,"Isérables",787,394,50.1,391,244,139,63.7
75623076135,"Leytron",1888,1094,57.9,1093,624,450,58.1
75623076136,"Martigny",9110,4849,53.2,4807,2106,2616,44.6
75623076137,"Martigny-Combe",1567,891,56.9,871,395,463,46
75623076139,"Riddes",1589,872,54.9,844,489,344,58.7
75623076140,"Saillon",1322,729,55.1,700,371,319,53.8
75623076141,"Saxon",2552,1327,52,1250,765,464,62.2
75623076142,"Trient",119,78,65.5,78,36,40,47.4
75623086151,"Champéry",860,460,53.5,453,231,213,52
75623086152,"Collombey-Muraz",4219,2119,50.2,2056,1151,882,56.6
75623086153,"Monthey",9339,4887,52.3,4766,2342,2355,49.9
75623086154,"Port-Valais",1900,960,50.5,942,561,363,60.7
75623086155,"Saint-Gingolph",638,340,53.3,316,162,151,51.8
75623086156,"Troistorrents",2932,1672,57,1558,899,649,58.1
75623086157,"Val-d'Illiez",1211,698,57.6,674,426,243,63.7
75623086158,"Vionnaz",1480,765,51.7,754,409,337,54.8
75623086159,"Vouvry",2196,1117,50.9,1097,599,479,55.6
75623096171,"Betten",342,123,36,122,56,62,47.5
75623096172,"Bister",28,20,71.4,20,13,7,65
75623096173,"Bitsch",632,343,54.3,342,211,123,63.2
75623096177,"Grengiols",356,148,41.6,145,98,45,68.5
75623096178,"Martisberg",26,23,88.5,23,12,9,57.1
75623096181,"Riederalp",393,197,50.1,195,107,87,55.2
75623096191,"Ausserberg",519,349,67.2,343,205,127,61.7
75623096192,"Blatten",249,140,56.2,137,69,63,52.3
75623096193,"Bürchen",588,308,52.4,304,154,147,51.2
75623096194,"Eischoll",409,218,53.3,218,108,108,50
75623096195,"Ferden",220,103,46.8,100,58,39,59.8
75623096197,"Kippel",308,153,49.7,151,67,81,45.3
75623096198,"Niedergesteln",513,297,57.9,297,164,126,56.6
75623096199,"Raron",1283,709,55.3,679,384,284,57.5
75623096201,"Unterbäch",328,190,57.9,188,106,79,57.3
75623096202,"Wiler (Lötschen)",388,190,49,190,107,81,56.9
75623096203,"Mörel-Filet",527,310,58.8,308,162,144,52.9
75623096204,"Steg-Hohtenn",1223,693,56.7,693,421,258,62
75623106211,"Collonges",433,236,54.5,235,112,119,48.5
75623106212,"Dorénaz",503,270,53.7,270,134,126,51.5
75623106213,"Evionnaz",764,412,53.9,405,194,204,48.7
75623106214,"Finhaut",265,150,56.6,149,60,85,41.4
75623106215,"Massongex",1063,576,54.2,551,252,294,46.2
75623106216,"Mex (VS)",132,55,41.7,54,26,28,48.1
75623106217,"Saint-Maurice",2413,1397,57.9,1380,619,740,45.5
75623106218,"Salvan",947,521,55,517,239,271,46.9
75623106219,"Vernayaz",1096,632,57.7,622,255,359,41.5
75623106220,"Vérossaz",433,237,54.7,233,86,142,37.7
75623116232,"Chalais",2154,1092,50.7,1061,521,514,50.3
75623116234,"Chermignon",1778,1047,58.9,1022,492,518,48.7
75623116235,"Chippis",792,465,58.7,449,222,216,50.7
75623116238,"Grône",1470,751,51.1,742,387,345,52.9
75623116239,"Icogne",373,198,53.1,196,84,111,43.1
75623116240,"Lens",2221,1168,52.6,1151,549,583,48.5
75623116241,"Miège",828,454,54.8,448,185,257,41.9
75623116242,"Mollens (VS)",566,324,57.2,314,160,152,51.3
75623116243,"Montana",1491,772,51.8,766,391,358,52.2
75623116244,"Randogne",1558,780,50.1,760,377,368,50.6
75623116246,"Saint-Léonard",1468,879,59.9,858,430,412,51.1
75623116248,"Sierre",9216,4907,53.2,4819,2220,2490,47.1
75623116249,"Venthône",845,536,63.4,526,209,306,40.6
75623116250,"Veyras",1181,670,56.7,656,296,347,46
75623116252,"Anniviers",1773,992,56,961,459,489,48.4
75623126261,"Arbaz",767,473,61.7,469,225,231,49.3
75623126263,"Grimisuat",1901,1127,59.3,1093,446,633,41.3
75623126264,"Salins",734,428,58.3,428,228,192,54.3
75623126265,"Savièse",4707,2710,57.6,2691,1372,1291,51.5
75623126266,"Sion",18489,9791,53,9500,3869,5460,41.5
75623126267,"Veysonnaz",408,176,43.1,174,55,118,31.8
75623136281,"Baltschieder",875,468,53.5,467,274,187,59.4
75623136282,"Eisten",188,105,55.9,105,76,28,73.1
75623136283,"Embd",251,134,53.4,134,102,30,77.3
75623136285,"Grächen",1051,429,40.8,417,257,154,62.5
75623136286,"Lalden",500,297,59.4,293,145,145,50
75623136287,"Randa",281,154,54.8,154,83,65,56.1
75623136288,"Saas-Almagell",286,189,66.1,188,110,73,60.1
75623136289,"Saas-Balen",314,174,55.4,173,125,45,73.5
75623136290,"Saas-Fee",1021,516,50.5,514,207,294,41.3
75623136291,"Saas-Grund",800,418,52.3,417,284,129,68.8
75623136292,"St. Niklaus",1745,813,46.6,784,546,230,70.4
75623136293,"Stalden (VS)",880,526,59.8,522,323,192,62.7
75623136294,"Staldenried",433,246,56.8,244,133,110,54.7
75623136295,"Täsch",477,263,55.1,263,181,74,71
75623136296,"Törbel",397,205,51.6,205,141,60,70.1
75623136297,"Visp",4640,2346,50.6,2212,1315,874,60.1
75623136298,"Visperterminen",1105,580,52.5,571,274,291,48.5
75623136299,"Zeneggen",203,113,55.7,113,48,64,42.9
75623136300,"Zermatt",2921,1430,49,1376,901,460,66.2
75623046391,"Kommunanz Reckingen-Gluringen/Grafschaft",NA,NA,NA,NA,NA,NA,NA
75624016401,"Auvernier",1167,743,63.7,741,284,444,39
75624016402,"Bevaix",2545,1352,53.1,1351,568,760,42.8
75624016403,"Bôle",1274,679,53.3,677,299,369,44.8
75624016404,"Boudry",3100,1402,45.2,1390,602,758,44.3
75624016405,"Brot-Dessous",104,53,51,53,22,30,42.3
75624016406,"Colombier (NE)",3591,1797,50,1788,741,1008,42.4
75624016407,"Corcelles-Cormondrèche",3019,1654,54.8,1651,628,994,38.7
75624016408,"Cortaillod",2974,1424,47.9,1422,640,748,46.1
75624016409,"Fresens",162,106,65.4,103,44,59,42.7
75624016410,"Gorgier",1357,702,51.7,702,319,365,46.6
75624016411,"Montalchez",174,76,43.7,76,46,29,61.3
75624016412,"Peseux",3241,1508,46.5,1504,687,790,46.5
75624016413,"Rochefort",783,437,55.8,437,157,274,36.4
75624016414,"Saint-Aubin-Sauges",1570,746,47.5,741,295,435,40.4
75624016415,"Vaumarcus",180,107,59.4,106,47,58,44.8
75624026421,"La Chaux-de-Fonds",22414,9859,44,9788,4250,5369,44.2
75624026422,"Les Planchettes",166,69,41.6,69,37,32,53.6
75624026423,"La Sagne",801,337,42.1,334,176,155,53.2
75624036431,"Les Brenets",852,430,50.5,429,225,199,53.1
75624036432,"La Brévine",533,268,50.3,266,181,84,68.3
75624036433,"Brot-Plamboz",205,103,50.2,103,56,46,54.9
75624036434,"Le Cerneux-Péquignot",253,145,57.3,145,79,62,56
75624036435,"La Chaux-du-Milieu",340,184,54.1,181,67,109,38.1
75624036436,"Le Locle",6442,2830,43.9,2805,1343,1422,48.6
75624036437,"Les Ponts-de-Martel",964,497,51.6,494,262,224,53.9
75624046451,"Cornaux",996,501,50.3,501,262,230,53.3
75624046452,"Cressier (NE)",1090,543,49.8,543,248,279,47.1
75624046453,"Enges",215,120,55.8,120,50,67,42.7
75624046454,"Hauterive (NE)",1611,860,53.4,852,332,503,39.8
75624046455,"Le Landeron",2960,1659,56,1643,782,832,48.5
75624046456,"Lignières",650,278,42.8,278,128,144,47.1
75624046458,"Neuchâtel",19777,9404,47.6,9377,3263,5932,35.5
75624046459,"Saint-Blaise",2055,1031,50.2,1028,353,658,34.9
75624046461,"La Tène",2852,1536,53.9,1530,642,861,42.7
75624056471,"Boudevilliers",524,255,48.7,255,118,132,47.2
75624056472,"Cernier",1506,714,47.4,708,297,398,42.7
75624056473,"Chézard-Saint-Martin",1247,669,53.6,665,299,361,45.3
75624056474,"Coffrane",468,204,43.6,203,84,119,41.4
75624056475,"Dombresson",1079,529,49,525,265,256,50.9
75624056476,"Engollon",83,45,54.2,45,19,24,44.2
75624056477,"Fenin-Vilars-Saules",564,327,58,327,153,170,47.4
75624056478,"Fontainemelon",1088,523,48.1,520,221,293,43
75624056479,"Fontaines (NE)",719,363,50.5,363,161,197,45
75624056480,"Les Geneveys-sur-Coffrane",889,480,54,477,217,252,46.3
75624056481,"Les Hauts-Geneveys",656,340,51.8,340,157,178,46.9
75624056482,"Montmollin",349,165,47.3,164,75,88,46
75624056483,"Le Pâquier (NE)",165,85,51.5,85,47,38,55.3
75624056484,"Savagnier",785,440,56.1,440,222,215,50.8
75624056485,"Valangin",263,153,58.2,152,61,90,40.4
75624056486,"Villiers",298,170,57,165,73,90,44.8
75624066504,"La Côte-aux-Fées",370,198,53.5,197,107,87,55.2
75624066511,"Les Verrières",589,254,43.1,253,138,109,55.9
75624066512,"Val-de-Travers",7569,3059,40.4,3051,1707,1289,57
75625006601,"Aire-la-Ville",679,427,62.9,423,213,205,51
75625006602,"Anières",1273,800,62.8,797,352,437,44.6
75625006603,"Avully",1088,605,55.6,599,293,303,49.2
75625006604,"Avusy",881,539,61.2,533,201,321,38.5
75625006605,"Bardonnex",1318,868,65.9,855,352,494,41.6
75625006606,"Bellevue",1404,760,54.1,752,360,377,48.8
75625006607,"Bernex",5967,3587,60.1,3561,1552,1978,44
75625006608,"Carouge (GE)",9798,5265,53.7,5223,2102,3069,40.6
75625006609,"Cartigny",508,353,69.5,351,131,215,37.9
75625006610,"Céligny",339,204,60.2,200,91,106,46.2
75625006611,"Chancy",664,359,54.1,353,152,197,43.6
75625006612,"Chêne-Bougeries",5791,3449,59.6,3421,1382,1987,41
75625006613,"Chêne-Bourg",4092,2230,54.5,2213,909,1283,41.5
75625006614,"Choulex",624,389,62.3,385,152,228,40
75625006615,"Collex-Bossy",870,538,61.8,537,212,322,39.7
75625006616,"Collonge-Bellerive",4094,2587,63.2,2571,1087,1455,42.8
75625006617,"Cologny",2450,1512,61.7,1505,672,818,45.1
75625006618,"Confignon",2538,1622,63.9,1614,644,956,40.3
75625006619,"Corsier (GE)",998,614,61.5,614,265,342,43.7
75625006620,"Dardagny",791,467,59,463,216,243,47.1
75625006621,"Genève",82838,44373,53.6,44069,18174,25296,41.8
75625006622,"Genthod",1327,784,59.1,777,324,434,42.7
75625006623,"Le Grand-Saconnex",4727,2508,53.1,2488,1120,1339,45.5
75625006624,"Gy",273,176,64.5,176,58,117,33.1
75625006625,"Hermance",506,314,62.1,311,118,188,38.6
75625006626,"Jussy",709,458,64.6,455,227,224,50.3
75625006627,"Laconnex",406,282,69.5,278,110,164,40.1
75625006628,"Lancy",14430,7803,54.1,7738,3801,3839,49.8
75625006629,"Meinier",1195,765,64,759,333,419,44.3
75625006630,"Meyrin",9529,4989,52.4,4962,2616,2305,53.2
75625006631,"Onex",9069,4949,54.6,4913,2597,2247,53.6
75625006632,"Perly-Certoux",1645,902,54.8,898,414,471,46.8
75625006633,"Plan-les-Ouates",5396,3174,58.8,3157,1376,1744,44.1
75625006634,"Pregny-Chambésy",1427,847,59.4,841,349,482,42
75625006635,"Presinge",408,227,55.6,226,92,132,41.1
75625006636,"Puplinge",1306,800,61.3,793,346,433,44.4
75625006637,"Russin",266,168,63.2,168,69,96,41.8
75625006638,"Satigny",1906,1166,61.2,1157,498,644,43.6
75625006639,"Soral",460,264,57.4,263,126,133,48.6
75625006640,"Thônex",7114,3883,54.6,3853,1817,1988,47.8
75625006641,"Troinex",1343,911,67.8,902,314,572,35.4
75625006642,"Vandoeuvres",1415,904,63.9,900,402,487,45.2
75625006643,"Vernier",14257,7181,50.4,7105,3802,3214,54.2
75625006644,"Versoix",5678,2935,51.7,2917,1292,1571,45.1
75625006645,"Veyrier",5779,3538,61.2,3508,1405,2049,40.7
75626016701,"Bassecourt",2218,948,42.7,937,434,482,47.4
75626016702,"Boécourt",607,253,41.7,251,121,126,49
75626016703,"Bourrignon",225,108,48,108,50,53,48.5
75626016704,"Châtillon (JU)",298,143,48,142,64,78,45.1
75626016705,"Corban",361,149,41.3,146,78,68,53.4
75626016706,"Courchapoix",311,128,41.2,128,55,72,43.3
75626016707,"Courfaivre",1091,413,37.9,411,198,211,48.4
75626016708,"Courrendlin",1654,684,41.4,680,363,308,54.1
75626016709,"Courroux",2103,900,42.8,897,441,438,50.2
75626016710,"Courtételle",1637,655,40,654,302,346,46.6
75626016711,"Delémont",7438,3167,42.6,3154,1023,2096,32.8
75626016712,"Develier",952,379,39.8,378,165,207,44.4
75626016713,"Ederswiler",98,35,35.7,35,29,6,82.9
75626016714,"Glovelier",860,366,42.6,365,151,211,41.7
75626016715,"Mervelier",447,212,47.4,210,87,121,41.8
75626016716,"Mettembert",92,49,53.3,49,18,31,36.7
75626016717,"Montsevelier",379,129,34,129,65,64,50.4
75626016718,"Movelier",300,132,44,130,90,38,70.3
75626016719,"Pleigne",311,147,47.3,147,63,82,43.4
75626016720,"Rebeuvelier",302,133,44,132,61,69,46.9
75626016721,"Rossemaison",406,227,55.9,227,89,136,39.6
75626016722,"Saulcy",215,89,41.4,89,31,57,35.2
75626016723,"Soulce",172,74,43,73,38,33,53.5
75626016724,"Soyhières",334,154,46.1,154,70,76,47.9
75626016725,"Undervelier",233,96,41.2,96,33,63,34.4
75626016726,"Vermes",263,107,40.7,107,48,54,47.1
75626016727,"Vicques",1249,550,44,547,236,296,44.4
75626016728,"Vellerat",54,35,64.8,35,19,16,54.3
75626026741,"Le Bémont (JU)",263,92,35,92,28,64,30.4
75626026742,"Les Bois",851,330,38.8,330,113,210,35
75626026743,"Les Breuleux",971,437,45,436,155,275,36
75626026744,"La Chaux-des-Breuleux",75,36,48,36,11,24,31.4
75626026745,"Les Enfers",126,57,45.2,57,19,37,33.9
75626026748,"Les Genevez (JU)",425,176,41.4,175,76,94,44.7
75626026750,"Lajoux (JU)",521,210,40.3,209,59,147,28.6
75626026751,"Montfaucon",463,171,36.9,170,71,94,43
75626026753,"Muriaux",424,173,40.8,173,78,92,45.9
75626026754,"Le Noirmont",1160,495,42.7,491,193,291,39.9
75626026757,"Saignelégier",1864,772,41.4,769,227,527,30.1
75626026758,"Saint-Brais",185,58,31.4,57,25,32,43.9
75626026759,"Soubey",139,47,33.8,47,32,15,68.1
75626036771,"Alle",1181,534,45.2,532,258,267,49.1
75626036773,"Beurnevésin",115,46,40,46,17,27,38.6
75626036774,"Boncourt",1067,437,41,437,189,237,44.4
75626036775,"Bonfol",589,225,38.2,222,130,92,58.6
75626036776,"Bressaucourt",306,126,41.2,125,43,79,35.2
75626036778,"Bure",556,206,37.1,206,106,96,52.5
75626036781,"Coeuve",520,210,40.4,210,103,101,50.5
75626036782,"Cornol",707,264,37.3,263,136,123,52.5
75626036783,"Courchavon",223,95,42.6,95,45,49,47.9
75626036784,"Courgenay",1596,613,38.4,605,289,311,48.2
75626036785,"Courtedoux",569,239,42,237,106,127,45.5
75626036787,"Damphreux",124,53,42.7,52,33,19,63.5
75626036789,"Fahy",282,94,33.3,93,58,33,63.7
75626036790,"Fontenais",956,450,47.1,448,146,294,33.2
75626036792,"Grandfontaine",275,131,47.6,130,68,60,53.1
75626036793,"Lugnez",165,54,32.7,53,29,24,54.7
75626036800,"Porrentruy",4699,2156,45.9,2147,771,1325,36.8
75626036803,"Rocourt",132,68,51.5,68,28,40,41.2
75626036806,"Vendlincourt",420,190,45.2,189,106,81,56.7
75626036807,"Basse-Allaine",1019,380,37.3,380,177,193,47.8
75626036808,"Clos du Doubs",1040,390,37.5,390,154,223,40.8
75626036809,"Haute-Ajoie",868,349,40.2,346,176,165,51.6
75626036810,"La Baroche",902,366,40.6,364,181,177,50.6
75603009030,"LU-Ausland-CH",3431,1576,45.9,1565,649,891,42.1
75604009040,"UR-Ausland-CH",330,133,40.3,133,61,72,45.9
75612009120,"BS-Ausland-CH",6261,2429,38.8,2427,876,1504,36.8
75616009160,"AI-Ausland-CH",252,87,34.5,86,33,51,39.3
75617009170,"SG-Ausland-CH",6230,2513,40.3,2511,1164,1315,47
75619009190,"AG-Ausland-CH",6308,2542,40.3,2541,1075,1428,42.9
75620009200,"TG-Ausland-CH",2356,1041,44.2,1039,476,545,46.6
75622009220,"VD-CH de l'étranger",13909,5679,40.8,5623,2199,3235,40.5
75625009250,"GE-CH de l'étranger",18233,7594,41.6,7559,2855,4624,38.2
